file,brightness,mean_red,mean_green,mean_blue
image_0.jpg,48.15674845377604,44.52504348754883,46.10323715209961,53.84196472167969
image_1.jpg,110.92359415690105,91.65396881103516,100.89402770996094,140.22278594970703
image_10.jpg,58.98711013793945,72.64179992675781,52.788211822509766,51.53131866455078
image_100.jpg,49.84435017903646,55.0908203125,49.080291748046875,45.3619384765625
image_101.jpg,65.9913838704427,65.38798141479492,65.0871696472168,67.4990005493164
image_102.jpg,178.74861653645834,192.57475662231445,178.69046020507812,164.98063278198242
image_103.jpg,47.20296986897787,50.48351287841797,45.446529388427734,45.67886734008789
image_104.jpg,47.40410614013672,43.722084045410156,46.89531326293945,51.59492111206055
image_105.jpg,162.39898300170898,162.39898300170898,162.39898300170898,162.39898300170898
image_106.jpg,77.1692606608073,76.8464584350586,75.58082962036133,79.08049392700195
image_107.jpg,164.88002395629883,152.23746490478516,164.80611419677734,177.59649276733398
image_108.jpg,25.463385264078777,21.690227508544922,23.54140853881836,31.158519744873047
image_109.jpg,43.15008417765299,48.92374801635742,43.233978271484375,37.29252624511719
image_11.jpg,81.30842971801758,83.81446838378906,72.10418701171875,88.00663375854492
image_110.jpg,74.74583180745442,83.42745208740234,73.43898391723633,67.37105941772461
image_111.jpg,42.815911610921226,43.184356689453125,43.30344772338867,41.959930419921875
image_112.jpg,44.69254938761393,46.90553665161133,40.679222106933594,46.492889404296875
image_113.jpg,88.16442489624023,94.72753524780273,88.97375869750977,80.7919807434082
image_114.jpg,40.739419301350914,40.25841522216797,40.739349365234375,41.22049331665039
image_115.jpg,70.81346893310547,80.58000183105469,66.98070907592773,64.87969589233398
image_116.jpg,193.27249145507812,194.0974235534668,191.9590187072754,193.7610321044922
image_117.jpg,76.19861475626628,71.48013687133789,71.6687240600586,85.44698333740234
image_118.jpg,42.039747873942055,46.28777313232422,41.87027359008789,37.96119689941406
image_119.jpg,55.22864659627279,59.37285232543945,56.15376663208008,50.15932083129883
image_12.jpg,49.1266237894694,60.48976135253906,44.239192962646484,42.650917053222656
image_13.jpg,137.23605092366537,129.01921844482422,135.25807571411133,147.43085861206055
image_14.jpg,14.961716969807943,18.15359115600586,13.194198608398438,13.537361145019531
image_15.jpg,126.87830988566081,132.4267921447754,127.38861465454102,120.81952285766602
image_16.jpg,70.77651341756184,40.067909240722656,68.47933959960938,103.78229141235352
image_17.jpg,92.63303248087566,92.21200180053711,88.40554428100586,97.28155136108398
image_18.jpg,143.5732447306315,133.56566619873047,143.55181884765625,153.6022491455078
image_19.jpg,16.81389872233073,18.794780731201172,13.723739624023438,17.923175811767578
image_2.jpg,15.413457234700521,15.569244384765625,15.078903198242188,15.59222412109375
image_20.jpg,40.17230351765951,40.7886848449707,39.822818756103516,39.9054069519043
image_21.jpg,92.17976633707683,97.70024108886719,92.66596984863281,86.17308807373047
image_22.jpg,84.89363225301106,136.17868041992188,81.90630722045898,36.595909118652344
image_23.jpg,26.115997314453125,26.47051239013672,25.241207122802734,26.636272430419922
image_24.jpg,125.10482025146484,125.10482025146484,125.10482025146484,125.10482025146484
image_25.jpg,32.148616790771484,25.143798828125,26.654563903808594,44.64748764038086
image_26.jpg,37.633907318115234,49.336246490478516,33.178627014160156,30.38684844970703
image_27.jpg,119.23609161376953,83.28229141235352,118.73377990722656,155.69220352172852
image_28.jpg,68.0214106241862,67.09721374511719,68.06015396118164,68.90686416625977
image_29.jpg,110.43409601847331,102.04081344604492,110.98004913330078,118.28142547607422
image_3.jpg,133.41046142578125,131.98209381103516,127.53533935546875,140.71395111083984
image_30.jpg,46.636399586995445,41.235748291015625,45.11482620239258,53.558624267578125
image_31.jpg,102.97233708699544,104.68783569335938,102.32163619995117,101.90753936767578
image_32.jpg,109.92713038126628,107.10165023803711,109.63828659057617,113.04145431518555
image_33.jpg,114.87824630737305,135.73564910888672,107.13201141357422,101.7670783996582
image_34.jpg,83.32982762654622,99.67362976074219,75.43904495239258,74.8768081665039
image_35.jpg,118.14195378621419,115.62682342529297,117.88454818725586,120.91448974609375
image_36.jpg,157.3402328491211,160.7727813720703,155.17823028564453,156.06968688964844
image_37.jpg,31.243802388509113,32.35153579711914,30.890396118164062,30.48947525024414
image_38.jpg,143.44759241739908,146.77898788452148,142.29610443115234,141.26768493652344
image_39.jpg,126.13432693481445,133.03539276123047,127.4672737121582,117.90031433105469
image_4.jpg,57.22376378377279,58.20207977294922,29.59613800048828,83.87307357788086
image_40.jpg,24.75292714436849,29.37936782836914,23.500152587890625,21.379261016845703
image_41.jpg,42.16498947143555,45.549400329589844,39.32936096191406,41.616207122802734
image_42.jpg,172.74603652954102,169.24509811401367,170.3724365234375,178.62057495117188
image_43.jpg,47.80210876464844,54.17136001586914,41.02314758300781,48.21181869506836
image_44.jpg,71.62526575724284,68.29938125610352,64.66810607910156,81.90830993652344
image_45.jpg,139.4307975769043,168.38838577270508,138.91308975219727,110.99091720581055
image_46.jpg,172.66230392456055,174.1544075012207,167.6414794921875,176.19102478027344
image_47.jpg,94.12071355183919,105.01572036743164,89.02936935424805,88.31705093383789
image_48.jpg,91.18848419189453,69.17128372192383,90.99427795410156,113.3998908996582
image_49.jpg,69.44273249308269,73.81373596191406,51.68707275390625,82.82738876342773
image_5.jpg,39.53940200805664,40.49109649658203,38.721343994140625,39.405765533447266
image_50.jpg,23.727649688720703,23.727649688720703,23.727649688720703,23.727649688720703
image_51.jpg,68.11364873250325,71.09725189208984,67.7528305053711,65.49086380004883
image_52.jpg,56.98239390055338,58.85419845581055,54.2838020324707,57.809181213378906
image_53.jpg,24.346419016520183,21.925052642822266,24.441741943359375,26.672462463378906
image_54.jpg,98.62151590983073,108.4453239440918,99.96841812133789,87.4508056640625
image_55.jpg,104.16356023152669,92.8237190246582,101.73524475097656,117.93171691894531
image_56.jpg,72.58298619588216,82.92742156982422,65.55909729003906,69.2624397277832
image_57.jpg,84.59839630126953,103.41410827636719,86.07050704956055,64.31057357788086
image_58.jpg,55.17407353719076,60.04111099243164,31.326416015625,74.15469360351562
image_59.jpg,139.54744720458984,130.6611442565918,139.19111251831055,148.7900848388672
image_6.jpg,104.84505716959636,34.70536804199219,115.32318496704102,164.50661849975586
image_60.jpg,25.654029846191406,35.08989715576172,27.75594711303711,14.11624526977539
image_61.jpg,110.40858840942383,112.10807418823242,103.70270538330078,115.41498565673828
image_62.jpg,89.65425364176433,75.48630142211914,90.83539581298828,102.64106369018555
image_63.jpg,190.16701380411783,194.835693359375,190.39766693115234,185.26768112182617
image_64.jpg,68.32520548502605,41.647666931152344,64.9411735534668,98.38677597045898
image_65.jpg,57.79874038696289,52.08224868774414,52.105953216552734,69.2080192565918
image_66.jpg,73.5269266764323,92.35577011108398,55.01206970214844,73.21294021606445
image_67.jpg,43.9897206624349,25.2535400390625,33.39200210571289,73.3236198425293
image_68.jpg,38.799766540527344,33.2492790222168,39.767066955566406,43.38295364379883
image_69.jpg,94.04567209879558,93.25738906860352,93.59779739379883,95.28182983398438
image_7.jpg,21.01636250813802,22.117290496826172,22.281497955322266,18.650299072265625
image_70.jpg,66.615234375,76.244384765625,52.6432991027832,70.9580192565918
image_71.jpg,54.76122538248698,51.92267608642578,52.16864013671875,60.192359924316406
image_72.jpg,33.060211181640625,90.30032730102539,7.481498718261719,1.3988075256347656
image_73.jpg,106.73314412434895,103.06721115112305,99.37771606445312,117.7545051574707
image_74.jpg,107.26274236043294,112.17538833618164,106.89521026611328,102.7176284790039
image_75.jpg,115.08672332763672,131.98807525634766,108.09461975097656,105.17747497558594
image_76.jpg,94.56028620402019,93.72445297241211,93.6554069519043,96.30099868774414
image_77.jpg,105.51584116617839,97.4347152709961,94.53688430786133,124.57592391967773
image_78.jpg,113.34245045979817,130.34352493286133,114.00329971313477,95.68052673339844
image_79.jpg,165.78815333048502,144.48468399047852,167.48730850219727,185.3924674987793
image_8.jpg,110.1454963684082,98.98054885864258,110.76119995117188,120.69474029541016
image_80.jpg,71.77353795369466,98.0321044921875,67.20279693603516,50.08571243286133
image_81.jpg,82.3779182434082,60.26185989379883,95.4208755493164,91.45101928710938
image_82.jpg,34.713549296061196,36.64480209350586,34.13881301879883,33.357032775878906
image_83.jpg,120.59431966145833,162.41862106323242,126.41153717041016,72.95280075073242
image_84.jpg,123.19793192545573,77.10128784179688,112.04096984863281,180.4515380859375
image_85.jpg,72.76766459147136,70.78377914428711,74.01764297485352,73.50157165527344
image_86.jpg,119.37546030680339,123.82565307617188,118.3476676940918,115.95306015014648
image_87.jpg,35.21178181966146,31.897968292236328,34.24155807495117,39.495819091796875
image_88.jpg,89.32378896077473,125.55843734741211,79.65313339233398,62.759796142578125
image_89.jpg,163.65092086791992,159.8346176147461,163.10821914672852,168.00992584228516
image_9.jpg,65.70313008626302,65.55948638916016,65.55107879638672,65.99882507324219
image_90.jpg,82.5430081685384,89.13039779663086,82.45568466186523,76.04294204711914
image_91.jpg,63.76477813720703,71.03207778930664,66.90082550048828,53.36143112182617
image_92.jpg,90.98983510335286,91.38763046264648,87.5155143737793,94.06636047363281
image_93.jpg,107.60074106852214,108.3080825805664,107.8663558959961,106.6277847290039
image_94.jpg,41.47693888346354,43.564613342285156,39.32429885864258,41.54190444946289
image_95.jpg,148.2340291341146,152.19696044921875,147.36950302124023,145.13562393188477
image_96.jpg,86.25054168701172,86.24530792236328,86.25831985473633,86.24799728393555
image_97.jpg,92.63563537597656,96.50470352172852,85.5340576171875,95.86814498901367
image_98.jpg,25.347530364990234,23.935466766357422,25.054039001464844,27.053085327148438
image_99.jpg,142.2595100402832,139.06731033325195,141.76107788085938,145.95014190673828
